ID,PRECIOTOTAL
1,4505
2,63067
3,24024
4,12827
5,19018
6,43114
7,66521
8,81499
9,54462
10,96219
11,23089
12,54235
13,14371
14,71544
15,22794
16,54952
17,34174
18,99212
19,44615
20,294
21,52020
22,80727
23,44898
24,37728
25,73983
26,72841
27,29209
28,64828
29,48413
30,38162
31,27456
32,51128
33,58325
34,23029
35,76188
36,61813
37,45429
38,25788
39,58758
40,89771
41,31687
42,16156
43,76530
44,69823
45,36163
46,11037
47,1632
48,43601
49,83541
50,80297
51,77674
52,13375
53,66930
54,78220
55,81464
56,45551
57,71943
58,28223
59,22502
60,59185
61,91987
62,52814
63,97326
64,73947
65,2962
66,61107
67,34333
68,495
69,79248
70,67213
71,80234
72,19501
73,51794
74,97990
75,67931
76,5544
77,76930
78,5519
79,43289
80,2346
81,96257
82,62652
83,18796
84,43643
85,20645
86,3401
87,23095
88,22951
89,39538
90,93091
91,86680
92,39692
93,21026
94,38809
95,62859
96,93387
97,62832
98,91300
99,34024
100,34813
101,19381
102,91243
103,86250
104,24202
105,32663
106,54934
107,12059
108,57207
109,38174
110,51021
111,8551
112,97886
113,79152
114,49751
115,82736
116,28217
117,868
118,91793
119,42061
120,45380
121,79939
122,94914
123,41385
124,17392
125,17269
126,82985
127,28162
128,22955
129,34584
130,13255
131,9567
132,17295
133,25557
134,13673
135,44743
136,86801
137,18826
138,55410
139,75697
140,48771
141,39930
142,77763
143,56908
144,950
145,73514
146,48238
147,22914
148,33673
149,4364
150,52961
151,655
152,77881
153,70289
154,59502
155,52687
156,56906
157,49949
158,58006
159,86288
160,44972
161,27333
162,1185
163,75617
164,11985
165,22886
166,71438
167,20159
168,20633
169,5433
170,66808
171,7391
172,99844
173,47961
174,4830
175,61808
176,38893
177,36063
178,90145
179,22921
180,67127
181,35517
182,2608
183,47356
184,11525
185,878
186,41766
187,32341
188,53317
189,78928
190,78291
191,63526
192,84317
193,6858
194,42192
195,67811
196,4391
197,34668
198,73957
199,89136
200,79781
201,56654
202,33530
203,50602
204,67366
205,63689
206,94977
207,73985
208,75311
209,41790
210,99088
211,85054
212,13193
213,85182
214,66693
215,42790
216,78547
217,46410
218,73719
219,13240
220,48830
221,8779
222,98366
223,5743
224,32972
225,16914
226,2211
227,407
228,42626
229,38171
230,26216
231,93089
232,65264
233,5037
234,4933
235,2178
236,58054
237,32704
238,40158
239,75864
240,28365
241,96794
242,82089
243,76531
244,64058
245,62732
246,99681
247,9079
248,14158
249,59266
250,11803
251,64831
252,43597
253,85657
254,30811
255,11999
256,53136
257,5312
258,61419
259,85283
260,14615
261,67036
262,58530
263,4082
264,48075
265,91810
266,94553
267,12107
268,26240
269,42048
270,19989
271,89570
272,31714
273,73262
274,2264
275,7091
276,21006
277,44130
278,65237
279,57203
280,62820
281,86627
282,13477
283,13425
284,23668
285,26935
286,463
287,61071
288,18638
289,71973
290,14374
291,9061
292,21220
293,93792
294,79418
295,63470
296,54583
297,70510
298,40891
299,39211
300,31196
301,51938
302,73006
303,19966
304,33815
305,90145
306,29345
307,19716
308,50835
309,39892
310,80612
311,64963
312,25401
313,82480
314,9283
315,41113
316,84373
317,56185
318,86794
319,82478
320,82411
321,76021
322,85862
323,7382
324,29401
325,44700
326,96207
327,78495
328,14687
329,65815
330,22691
331,56359
332,19505
