ID;TIPO;HORARIO;DESCRIPCION
1;Paquetes de vacaciones;08/06/2023;Programas de fidelización
2;Tarifas de fin de semana;26/11/2022;Descuentos para grupos
3;Descuento por estadía prolongada;10/01/2023;Descuentos para residentes locales
4;Ofertas de temporada;20/10/2023;Descuentos por reserva anticipada
5;Descuento por estadía prolongada;06/03/2023;Descuentos para empleados de empresas
6;Paquetes de vacaciones;24/06/2023;Programas de fidelización
7;Descuentos para empleados de empresas;29/12/2022;Tarifas de fin de semana
8;Descuentos para residentes locales;05/01/2023;Ofertas de temporada
9;Descuentos para personas mayores;29/09/2023;Descuentos para grupos
10;Ofertas de temporada;30/12/2022;Tarifas de fin de semana
11;Tarifas de fin de semana;27/09/2023;Descuentos para residentes locales
12;Descuentos por reserva anticipada;23/02/2023;Descuentos para empleados de empresas
13;Programas de fidelización;16/02/2023;Descuentos por reserva anticipada
14;Ofertas de temporada;18/02/2023;Descuentos militares
15;Tarifas de fin de semana;30/03/2023;Descuentos para grupos
16;Descuentos para grupos;27/12/2022;Descuentos para estudiantes o profesores
17;Programas de fidelización;31/07/2023;Descuentos para personas mayores
18;Descuentos para grupos;06/08/2023;Programas de fidelización
19;Ofertas de último minuto;09/12/2022;Programas de fidelización
20;Descuentos para niños.;01/10/2023;Descuentos para personas mayores
21;Descuentos para estudiantes o profesores;09/03/2023;Descuentos para grupos
22;Paquetes de vacaciones;20/11/2022;Descuentos para residentes locales
23;Descuentos para empleados de empresas;10/03/2023;Ofertas de último minuto
24;Paquetes de vacaciones;10/02/2023;Descuentos por reserva anticipada
25;Descuentos para empleados de empresas;06/10/2023;Programas de fidelización
26;Tarifas de fin de semana;11/10/2023;Descuentos militares
27;Descuentos para empleados de empresas;23/05/2023;Programas de fidelización
28;Descuentos para grupos;29/10/2023;Descuento por estadía prolongada
29;Descuentos para residentes locales;23/01/2023;Descuentos militares
30;Descuentos para personas mayores;18/06/2023;Ofertas de temporada
31;Descuento por estadía prolongada;03/10/2023;Descuentos militares
32;Descuentos para personas mayores;21/07/2023;Descuentos para estudiantes o profesores
33;Descuento por estadía prolongada;14/11/2022;Descuentos para personas mayores
34;Descuentos para residentes locales;28/06/2023;Descuentos para empleados de empresas
35;Ofertas de último minuto;25/09/2023;Tarifas de fin de semana
36;Descuentos para estudiantes o profesores;02/07/2023;Descuentos militares
37;Descuentos para residentes locales;02/03/2023;Descuentos para grupos
38;Descuentos para empleados de empresas;29/11/2022;Descuentos para personas mayores
39;Descuentos para grupos;26/12/2022;Descuentos para grupos
40;Descuentos para personas mayores;29/11/2022;Ofertas de último minuto
41;Ofertas de último minuto;11/03/2023;Descuentos por reserva anticipada
42;Descuentos para residentes locales;07/05/2023;Descuentos para estudiantes o profesores
43;Descuentos por reserva anticipada;01/11/2023;Descuentos para empleados de empresas
44;Descuentos para personas mayores;13/11/2022;Descuentos para grupos
45;Descuentos para estudiantes o profesores;06/11/2022;Tarifas de fin de semana
46;Descuentos por reserva anticipada;15/01/2023;Descuentos para empleados de empresas
47;Descuentos para personas mayores;02/08/2023;Descuentos para personas mayores
48;Paquetes de vacaciones;31/03/2023;Descuentos por reserva anticipada
49;Descuento por estadía prolongada;10/06/2023;Programas de fidelización
50;Descuentos para residentes locales;06/11/2022;Descuento por estadía prolongada
51;Descuentos para residentes locales;27/09/2023;Descuentos por reserva anticipada
52;Descuentos para niños.;10/02/2023;Programas de fidelización
53;Tarifas de fin de semana;23/06/2023;Descuento por estadía prolongada
54;Descuento por estadía prolongada;13/07/2023;Ofertas de último minuto
55;Descuentos para empleados de empresas;11/04/2023;Tarifas de fin de semana
56;Descuentos para empleados de empresas;13/10/2023;Programas de fidelización
57;Descuentos para niños.;03/03/2023;Descuentos para grupos
58;Descuentos para grupos;06/06/2023;Paquetes de vacaciones
59;Paquetes de vacaciones;30/03/2023;Descuentos militares
60;Ofertas de último minuto;24/11/2022;Descuentos para residentes locales
61;Ofertas de último minuto;20/09/2023;Descuento por estadía prolongada
62;Descuentos para personas mayores;14/01/2023;Ofertas de último minuto
63;Descuentos para niños.;16/09/2023;Descuentos para empleados de empresas
64;Ofertas de último minuto;24/02/2023;Descuentos para empleados de empresas
65;Tarifas de fin de semana;12/01/2023;Ofertas de último minuto
66;Ofertas de temporada;07/01/2023;Descuentos militares
67;Descuentos para grupos;11/02/2023;Programas de fidelización
68;Descuento por estadía prolongada;21/07/2023;Descuentos militares
69;Descuentos para grupos;26/10/2023;Paquetes de vacaciones
70;Descuentos para empleados de empresas;14/01/2023;Paquetes de vacaciones
71;Ofertas de último minuto;28/04/2023;Descuentos por reserva anticipada
72;Descuentos para estudiantes o profesores;12/04/2023;Descuento por estadía prolongada
73;Descuentos para empleados de empresas;11/04/2023;Descuentos militares
74;Descuentos para empleados de empresas;08/02/2023;Ofertas de último minuto
75;Tarifas de fin de semana;27/03/2023;Ofertas de temporada
76;Programas de fidelización;11/10/2023;Ofertas de temporada
77;Ofertas de temporada;29/12/2022;Descuentos por reserva anticipada
78;Descuentos para niños.;22/05/2023;Descuentos para residentes locales
79;Tarifas de fin de semana;02/06/2023;Descuentos para empleados de empresas
80;Descuentos para estudiantes o profesores;21/07/2023;Descuentos para grupos
81;Programas de fidelización;11/03/2023;Descuentos para personas mayores
82;Descuentos para personas mayores;15/11/2022;Descuentos por reserva anticipada
83;Descuentos para empleados de empresas;07/02/2023;Descuento por estadía prolongada
84;Descuentos militares;22/08/2023;Ofertas de temporada
85;Descuentos para estudiantes o profesores;17/04/2023;Descuentos para niños.
86;Ofertas de último minuto;27/05/2023;Paquetes de vacaciones
87;Descuentos para personas mayores;06/06/2023;Paquetes de vacaciones
88;Descuentos para niños.;01/03/2023;Descuentos para estudiantes o profesores
89;Descuento por estadía prolongada;15/01/2023;Descuentos militares
90;Descuentos para empleados de empresas;25/07/2023;Ofertas de temporada
91;Descuentos para niños.;26/06/2023;Programas de fidelización
92;Ofertas de temporada;19/10/2023;Descuentos para estudiantes o profesores
93;Ofertas de último minuto;08/11/2022;Descuentos por reserva anticipada
94;Ofertas de último minuto;19/03/2023;Descuentos para estudiantes o profesores
95;Descuentos para personas mayores;20/04/2023;Descuento por estadía prolongada
96;Descuentos para residentes locales;20/12/2022;Descuento por estadía prolongada
97;Ofertas de último minuto;12/08/2023;Descuentos para niños.
98;Descuentos militares;25/11/2022;Descuentos para residentes locales
99;Descuentos para empleados de empresas;14/01/2023;Descuentos para personas mayores
100;Descuentos para empleados de empresas;21/06/2023;Descuentos para residentes locales
101;Descuentos para empleados de empresas;30/04/2023;Descuentos para personas mayores
102;Descuentos para residentes locales;17/08/2023;Descuentos para residentes locales
103;Ofertas de último minuto;09/12/2022;Descuentos para estudiantes o profesores
104;Descuentos militares;16/07/2023;Descuentos para empleados de empresas
105;Descuentos para residentes locales;11/11/2022;Ofertas de último minuto
106;Descuentos para empleados de empresas;31/07/2023;Descuentos para empleados de empresas
107;Tarifas de fin de semana;14/03/2023;Descuentos para estudiantes o profesores
108;Descuentos para niños.;20/09/2023;Paquetes de vacaciones
109;Ofertas de temporada;03/07/2023;Descuentos para empleados de empresas
110;Descuentos para grupos;09/06/2023;Ofertas de último minuto
111;Descuentos para residentes locales;20/10/2023;Paquetes de vacaciones
112;Descuentos para personas mayores;16/11/2022;Paquetes de vacaciones
113;Descuentos por reserva anticipada;16/03/2023;Descuentos militares
114;Paquetes de vacaciones;10/12/2022;Paquetes de vacaciones
115;Tarifas de fin de semana;27/07/2023;Descuentos militares
116;Descuentos para personas mayores;15/03/2023;Descuentos militares
117;Ofertas de último minuto;24/01/2023;Descuentos para niños.
118;Tarifas de fin de semana;20/06/2023;Descuentos para grupos
119;Descuento por estadía prolongada;28/05/2023;Paquetes de vacaciones
120;Descuentos para niños.;26/08/2023;Descuentos para personas mayores
121;Paquetes de vacaciones;05/08/2023;Descuentos militares
122;Descuentos para personas mayores;04/04/2023;Descuento por estadía prolongada
123;Ofertas de temporada;24/12/2022;Tarifas de fin de semana
124;Descuentos militares;24/03/2023;Programas de fidelización
125;Descuentos para estudiantes o profesores;26/10/2023;Descuentos para empleados de empresas
126;Descuentos para niños.;12/07/2023;Ofertas de temporada
127;Descuentos por reserva anticipada;06/05/2023;Descuentos para empleados de empresas
128;Descuento por estadía prolongada;23/03/2023;Descuentos para empleados de empresas
129;Descuentos para grupos;07/04/2023;Descuentos por reserva anticipada
130;Descuentos para grupos;03/09/2023;Descuentos para grupos
131;Programas de fidelización;02/10/2023;Descuentos para personas mayores
132;Descuento por estadía prolongada;27/11/2022;Ofertas de temporada
133;Paquetes de vacaciones;27/09/2023;Descuento por estadía prolongada
134;Descuentos militares;26/09/2023;Descuentos para grupos
135;Tarifas de fin de semana;22/07/2023;Descuentos para niños.
136;Descuentos para personas mayores;24/08/2023;Descuentos para empleados de empresas
137;Descuentos para estudiantes o profesores;24/01/2023;Programas de fidelización
138;Descuentos para grupos;16/09/2023;Descuentos para personas mayores
139;Ofertas de último minuto;05/10/2023;Ofertas de temporada
140;Descuento por estadía prolongada;28/09/2023;Descuentos para grupos
141;Descuento por estadía prolongada;08/10/2023;Descuentos por reserva anticipada
142;Descuentos por reserva anticipada;16/02/2023;Descuentos para grupos
143;Tarifas de fin de semana;03/09/2023;Ofertas de último minuto
144;Ofertas de último minuto;16/11/2022;Tarifas de fin de semana
145;Descuentos por reserva anticipada;04/02/2023;Descuentos para empleados de empresas
146;Descuentos para niños.;02/08/2023;Paquetes de vacaciones
147;Descuentos para estudiantes o profesores;13/04/2023;Programas de fidelización
148;Descuentos por reserva anticipada;04/12/2022;Descuentos para estudiantes o profesores
149;Tarifas de fin de semana;22/08/2023;Descuento por estadía prolongada
150;Descuentos para niños.;05/02/2023;Descuentos para niños.
151;Descuentos para residentes locales;05/09/2023;Tarifas de fin de semana
152;Descuentos para residentes locales;24/06/2023;Descuentos para empleados de empresas
153;Descuentos militares;10/03/2023;Descuento por estadía prolongada
154;Ofertas de temporada;22/09/2023;Descuentos para empleados de empresas
155;Descuentos para niños.;05/09/2023;Descuentos militares
156;Ofertas de último minuto;18/05/2023;Ofertas de temporada
157;Descuentos para residentes locales;10/09/2023;Descuentos para empleados de empresas
158;Descuentos militares;04/11/2023;Programas de fidelización
159;Tarifas de fin de semana;01/07/2023;Descuento por estadía prolongada
