id,DURACION,COSTO,CAPACIDAD,DISPONIBILIDAD
1,50 minutos,38062,23,0
2,30 minutos,37248,25,1
3,4 horas,30787,8,0
4,45 minutos,30811,31,0
5,30 minutos,28232,1,0
6,45 minutos,19423,38,0
7,4 horas,10585,4,1
8,30 minutos,26262,27,1
9,5 horas,19845,34,0
10,2 horas,38218,5,1
11,45 minutos,16042,40,0
12,30 minutos,28431,16,1
13,50 minutos,24489,23,1
14,45 minutos,189,45,1
15,1 hora,18931,27,0
16,45 minutos,16313,38,1
17,30 minutos,25331,35,0
18,1 hora,7530,44,1
19,1 hora,8131,31,1
20,2 horas,24671,44,0
21,45 minutos,2954,29,1
22,1 hora,19383,49,0
23,1 hora,36896,16,0
24,45 minutos,8484,18,1
25,5 horas,13207,22,0
26,50 minutos,8462,6,1
27,3 horas,32386,5,0
28,1 hora,12188,4,0
29,4 horas,22753,1,1
30,3 horas,11440,5,0
31,2 horas,36593,50,1
32,5 horas,28968,47,1
33,5 horas,37179,16,0
34,5 horas,38038,13,0
35,2 horas,32005,9,0
36,3 horas,28015,13,0
37,4 horas,18826,19,1
38,45 minutos,14071,45,1
39,2 horas,9561,47,0
40,45 minutos,3602,6,1
41,50 minutos,29461,48,0
42,30 minutos,8598,47,0
43,5 horas,8665,2,0
44,4 horas,10994,25,1
45,30 minutos,28522,37,1
46,5 horas,35499,48,1
47,5 horas,9992,34,1
48,30 minutos,28542,36,1
49,4 horas,35530,22,0
50,4 horas,22107,16,1
51,50 minutos,6885,17,1
52,4 horas,39749,47,0
53,2 horas,17723,2,1
54,1 hora,660,22,1
55,30 minutos,37598,38,0
56,4 horas,27333,7,0
57,50 minutos,12604,20,0
58,5 horas,6198,40,1
59,4 horas,24523,6,1
60,2 horas,36503,26,1
61,30 minutos,14840,31,1
62,5 horas,24840,38,1
63,1 hora,600,30,0
64,1 hora,33386,7,0
65,2 horas,27646,11,1
66,30 minutos,12600,48,1
67,1 hora,8702,46,0
68,4 horas,24758,39,0
69,3 horas,13430,14,1
70,3 horas,35767,43,0
71,45 minutos,17353,29,0
72,3 horas,36093,3,0
73,5 horas,24380,38,1
74,45 minutos,25941,37,0
75,45 minutos,24902,19,0
76,4 horas,17253,6,1
77,50 minutos,18742,3,1
78,5 horas,15035,29,1
79,5 horas,36789,7,1
80,50 minutos,37886,19,1
81,45 minutos,22347,39,1
82,3 horas,15708,25,1
83,50 minutos,29409,6,1
84,1 hora,23013,34,1
85,4 horas,34667,35,1
86,5 horas,7621,37,1
87,30 minutos,16008,35,0
88,3 horas,21085,12,0
89,30 minutos,30122,18,0
90,1 hora,22837,15,0
91,50 minutos,8879,24,0
92,1 hora,37505,49,1
93,45 minutos,19975,45,1
94,2 horas,37203,10,0
95,4 horas,16908,50,0
96,4 horas,509,31,1
97,30 minutos,21812,25,1
98,50 minutos,4848,12,0
99,2 horas,13571,34,0
100,2 horas,17466,25,0
101,3 horas,15099,29,0
102,2 horas,19736,21,1
103,2 horas,39613,47,1
104,3 horas,4392,3,0
105,1 hora,7775,20,0
106,30 minutos,2604,43,1
107,4 horas,15224,8,1
108,50 minutos,8217,42,1
109,1 hora,34064,9,1
110,4 horas,28680,21,0
111,3 horas,31947,43,0
112,5 horas,22494,39,0
113,5 horas,7221,15,0
114,30 minutos,22298,28,0
115,45 minutos,15244,26,0
116,50 minutos,21971,25,1
117,4 horas,35581,21,0
118,50 minutos,31953,50,0
119,5 horas,22711,6,1
120,30 minutos,18735,3,0
121,5 horas,71,34,1
122,45 minutos,20013,31,1
123,5 horas,18738,32,1
124,3 horas,2256,47,1
125,2 horas,26674,9,0
126,2 horas,297,16,0
127,3 horas,15902,36,0
128,30 minutos,33272,31,0
129,5 horas,11858,32,1
130,2 horas,79,43,1
131,2 horas,1583,46,1
132,5 horas,26509,7,0
133,45 minutos,31235,43,1
134,4 horas,32780,23,1
135,45 minutos,29965,30,1
136,2 horas,18122,26,0
137,50 minutos,20228,30,1
138,50 minutos,38110,10,0
139,4 horas,32806,48,1
140,3 horas,25430,38,0
141,3 horas,20004,36,1
142,2 horas,29219,26,1
143,30 minutos,26095,17,0
144,45 minutos,33673,44,0
145,45 minutos,13291,34,0
146,2 horas,21456,38,1
147,3 horas,32948,38,0
148,30 minutos,21785,1,0
149,3 horas,3502,1,0
150,3 horas,19840,41,1
151,1 hora,3039,34,0
152,30 minutos,14586,38,0
