id,NOMBRE,TIPO,ESTRELLAS,CATEGORIA,CIUDAD
1,Grand Hotel,Campestre,2,Dos estrellas,Narimanov
2,Sunrise Inn,Coworking,5,Dos estrellas,Grubišno Polje
3,Palm Paradise,Socia,4,Dos estrellas,Xuefeng
4,Mountain Majesty,Campestre,2,Tres estrellas,Khorinsk
5,Tropical Breeze Resort,Lujo,2,Dos estrellas,Ayrihuanca
6,Sunset Resort,Bonito,4,Tres estrellas,Yelizavetinskaya
7,City Lights Hotel,Bonito,4,Cinco estrellas,Bắc Kạn
8,Meadow Retreat,Barato,2,Dos estrellas,Migues
9,Seaside Villa,Lujo,2,Cinco estrellas,Zárkos
10,City Lights Hotel,Campestre,4,Cinco estrellas,Pontevedra
11,Harbor View Hotel,Lujo,5,Tres estrellas,Lille
12,Country Manor,Urbano,1,Una estrella,Staten Island
13,The Palm Resort,Campestre,2,Dos estrellas,Sadovo
14,Harbor View Hotel,Bonito,5,Cuatro estrellas,Guanshan
15,Palm Paradise,Lujo,4,Una estrella,Kolo
16,Island Oasis,Barato,5,Una estrella,Wuqiao
17,Harbor View Hotel,Hostal,3,Cinco estrellas,Prroshyan
18,Seaview Resort,Socia,2,Cuatro estrellas,Gambarjati
19,Riverside Lodge,Familiar,1,Tres estrellas,Gujiang
20,Country Manor,Bonito,2,Una estrella,Guaitarilla
21,Meadow Retreat,Socia,2,Cuatro estrellas,Rongcheng
22,Lakeside Manor,Socia,4,Una estrella,Ostrožac
23,Tropical Breeze Resort,Campestre,2,Cinco estrellas,Kesabpur
24,Coastal Escape,Campestre,4,Cinco estrellas,Taquaritinga
25,The Chateau,Campestre,3,Dos estrellas,Colendra
26,The Cliffside Hotel,Campestre,3,Cuatro estrellas,San Rafael Petzal
27,Mountain Lodge,Lujo,5,Una estrella,Старо Нагоричане
28,Whispering Pines Inn,Familiar,3,Cuatro estrellas,Pinglumiao
29,Mountain View Inn,Lujo,2,Una estrella,Gornyy
30,Seaside Escape,Socia,5,Dos estrellas,Kumla
31,The Meadow Inn,Urbano,1,Tres estrellas,Bonebone
32,The Pines Lodge,Coworking,1,Una estrella,São Paio de Gramaços
33,Mountain Majesty,Urbano,3,Dos estrellas,Yun’an
34,Palm Paradise,Familiar,1,Una estrella,Nonohonis
35,City Lights Hotel,Barato,3,Tres estrellas,Baiyang
36,The Village Hotel,Urbano,4,Cinco estrellas,Huangyang
37,Golden Sands Resort,Barato,5,Tres estrellas,Xiangshun
38,Lakefront Resort,Urbano,1,Tres estrellas,Zel’va
39,Golden Sands Resort,Urbano,2,Una estrella,Santiago Nonualco
40,Whispering Pines Inn,Campestre,2,Cuatro estrellas,Longsheng
41,Mountain Lodge,Barato,3,Cinco estrellas,Kireyevsk
42,The Chateau,Bonito,3,Una estrella,Ili
43,Riverfront Retreat,Coworking,1,Una estrella,Podsineye
44,Sunset Resort,Hostal,3,Cuatro estrellas,Ust’-Uda
45,The Golden Gate Inn,Coworking,5,Una estrella,Kukoboy
46,The Lakeside Retreat,Socia,3,Cinco estrellas,Stockholm
47,The Lakeside Retreat,Barato,3,Una estrella,Jingu
48,The Village Hotel,Urbano,5,Cinco estrellas,Phonphisai
49,Palm Paradise,Hostal,4,Cuatro estrellas,Dongqianhu
50,Urban Oasis Hotel,Socia,4,Cuatro estrellas,Huohua
51,Seaside Escape,Familiar,4,Cinco estrellas,Dongning
52,The Meadow Inn,Urbano,3,Cuatro estrellas,Taiping
53,The Palm Resort,Socia,4,Cinco estrellas,Shuangmiao
54,Silver Star Hotel,Bonito,4,Cinco estrellas,Gustavsberg
55,The Golden Gate Inn,Coworking,3,Cuatro estrellas,Huangling
56,The Grove Resort,Urbano,2,Cinco estrellas,Svalöv
57,Mountain View Inn,Hostal,5,Una estrella,Saatlı
58,The Village Hotel,Coworking,2,Tres estrellas,Humen
59,Ocean View Inn,Urbano,3,Una estrella,Ocuviri
60,Lakefront Resort,Bonito,1,Dos estrellas,Feni
61,Beachfront Retreat,Barato,5,Una estrella,Riobamba
62,Royal Palace Hotel,Urbano,4,Dos estrellas,Guayaybi
63,Tranquil Retreat,Coworking,5,Una estrella,Yashio-shi
64,Sunrise Inn,Socia,5,Cinco estrellas,Lanjaghbyur
65,Mountain Lodge,Bonito,4,Cinco estrellas,Novobeysugskaya
66,Alpine Chalet,Socia,4,Cinco estrellas,Romanovo
67,The Beach House,Barato,4,Tres estrellas,Rizal
68,Lakeside Manor,Familiar,2,Dos estrellas,Armação de Búzios
69,Sunset Resort,Campestre,1,Cinco estrellas,Seremban
70,The Beach House,Coworking,3,Cinco estrellas,Gunungkendeng
71,Lakefront Resort,Coworking,4,Tres estrellas,Phu Khiao
72,Riverfront Retreat,Lujo,5,Cuatro estrellas,Krajan Pocangan
73,Meadow Retreat,Coworking,1,Dos estrellas,Barlinek
74,Sunset Resort,Coworking,4,Cuatro estrellas,Arruda dos Vinhos
75,The Oasis Hotel,Socia,4,Tres estrellas,Lagoa da Prata
76,Golden Sands Resort,Socia,5,Una estrella,Yangon
77,Country Manor,Hostal,1,Cinco estrellas,Panamá
78,Serenity Resort,Lujo,3,Una estrella,5 de Mayo
79,Coastal Escape,Lujo,3,Cuatro estrellas,Luozhou
80,Seaside Villa,Bonito,2,Una estrella,Thayetmyo
81,Grand Hotel,Bonito,2,Cuatro estrellas,Puwa
82,Mountain Lodge,Campestre,2,Una estrella,Bizana
83,Sunset Resort,Socia,5,Tres estrellas,Mianhu
84,Alpine Chalet,Hostal,2,Cuatro estrellas,Cakungsari
85,Rose Garden Inn,Barato,3,Dos estrellas,Yalukou
86,The Meadow Inn,Lujo,4,Cuatro estrellas,Fílla
87,Riverside Lodge,Coworking,4,Cinco estrellas,Tauranga
88,Country Manor,Coworking,5,Una estrella,San Jose
89,Harbor View Hotel,Hostal,2,Dos estrellas,Okaya
90,The Harbor Hotel,Familiar,2,Tres estrellas,Itamaraju
91,Ocean View Inn,Hostal,3,Dos estrellas,Horqueta
92,The Grove Resort,Lujo,3,Cinco estrellas,Nangahale
93,The Beach House,Hostal,4,Cuatro estrellas,San Rafael
94,The Lakeside Retreat,Bonito,3,Tres estrellas,Jaba‘
95,Seaside Escape,Socia,5,Una estrella,Puqi
96,Beachfront Retreat,Lujo,5,Una estrella,Sam Phran
97,Grand Hotel,Bonito,5,Una estrella,Shuitianzhuang
98,Seaside Escape,Hostal,5,Cuatro estrellas,Mātli
99,Sunrise Inn,Coworking,4,Cinco estrellas,Tepusteca
100,The Oasis Hotel,Socia,2,Cuatro estrellas,Nazca
101,Sunrise Inn,Barato,5,Dos estrellas,Syrostan
102,The Chateau,Socia,1,Dos estrellas,Krzyżanowice
103,Harbor View Hotel,Hostal,5,Dos estrellas,Valtimo
104,Country Manor,Urbano,1,Cuatro estrellas,Krajan Tambakrejo
105,The Chateau,Bonito,5,Tres estrellas,Tauranga
106,Forest Haven,Hostal,2,Cinco estrellas,Kirawsk
107,Sunset Resort,Campestre,4,Cuatro estrellas,Makati City
108,The Beach House,Hostal,1,Dos estrellas,Al Fayyūm
109,Meadow Retreat,Coworking,5,Cinco estrellas,Usogorsk
110,Palm Paradise,Urbano,2,Dos estrellas,Plaza Huincul
111,Mountain View Inn,Socia,1,Cinco estrellas,Jeponkrajan
112,Royal Palace Hotel,Urbano,1,Dos estrellas,Halmstad
113,The Grove Resort,Urbano,2,Cinco estrellas,Maracanã
114,Lakeside Manor,Coworking,4,Cuatro estrellas,Sindangjati
115,Seaside Villa,Urbano,3,Cuatro estrellas,Szlachta
116,The Lakeside Retreat,Socia,5,Cinco estrellas,Popovo
117,The Harbor Hotel,Coworking,2,Cuatro estrellas,Hengxianhe
118,Urban Oasis Hotel,Barato,5,Cinco estrellas,Cherkasskoye
119,Royal Palace Hotel,Familiar,2,Dos estrellas,Pitangui
120,Forest Haven,Barato,1,Cinco estrellas,Shatoja
121,The Meadow Inn,Familiar,1,Una estrella,Cakungsari
122,The Village Hotel,Coworking,4,Dos estrellas,Itapuí
123,Forest Haven,Hostal,3,Una estrella,Miętne
124,Lakeside Manor,Socia,4,Cinco estrellas,Marseille
125,Sunset Resort,Barato,1,Cuatro estrellas,Göteborg
126,The Golden Gate Inn,Coworking,4,Cuatro estrellas,Huddinge
127,Beachfront Retreat,Barato,3,Cuatro estrellas,Otradnoye
128,The Palm Resort,Coworking,4,Dos estrellas,San Patricio
129,Mountain Majesty,Urbano,3,Dos estrellas,Guanting
130,The Chateau,Coworking,4,Dos estrellas,Río Colorado
131,Palm Paradise,Coworking,5,Tres estrellas,Praia da Vagueira
132,Island Oasis,Barato,5,Una estrella,Ciemas
133,The Grove Resort,Socia,5,Cuatro estrellas,Tsarychanka
134,Seaside Villa,Bonito,5,Dos estrellas,Ifakara
135,Paradise Cove,Urbano,1,Cuatro estrellas,Ngenden
136,Forest Haven,Coworking,2,Una estrella,Feira de Santana
137,Majestic Manor,Campestre,5,Dos estrellas,Pleszew
138,The Meadow Inn,Barato,3,Una estrella,Azul
139,Rose Garden Inn,Barato,1,Cinco estrellas,Tanuma
140,Serenity Resort,Hostal,1,Cinco estrellas,Jalupang Dua
141,Sunrise Inn,Hostal,2,Tres estrellas,Pahonjean
142,Rose Garden Inn,Lujo,3,Tres estrellas,Bentar
143,Mountain View Inn,Urbano,2,Cinco estrellas,Dongxi
