id,CAPACIDAD,TIPO,COSTOHORA,LIMPIEZA,EQUIPOS
1,24,Trabajo,2537,1,1
2,39,Pequeno,109006,10,0
3,16,Amplio,60644,10,0
4,87,Pequeno,78616,6,0
5,21,Pequeno,17856,6,0
6,55,Trabajo,84068,10,0
7,51,Amplio,21902,4,0
8,100,Amplio,97120,7,1
9,70,Pequeno,17445,3,0
10,18,Conferencia,125238,7,0
11,60,Trabajo,83709,8,0
12,58,Conferencia,57834,1,0
13,18,Pequeno,102876,9,0
14,9,Pequeno,26889,2,1
15,95,Amplio,84986,7,1
16,25,Amplio,147757,3,1
17,51,Pequeno,26566,4,0
18,82,Trabajo,116025,6,0
19,3,Trabajo,55285,1,0
20,73,Pequeno,122290,8,0
21,73,Conferencia,4424,10,1
22,11,Amplio,5518,8,0
23,49,Pequeno,138025,2,1
24,76,Trabajo,103970,4,1
25,95,Pequeno,69679,2,0
26,79,Conferencia,68863,9,1
27,25,Amplio,68774,1,0
28,55,Pequeno,15165,7,0
29,4,Conferencia,102098,6,0
30,14,Trabajo,12851,4,0
31,90,Amplio,30947,7,0
32,30,Pequeno,124813,6,1
33,65,Conferencia,34346,7,1
34,28,Trabajo,62903,8,1
35,69,Trabajo,144291,7,0
36,13,Pequeno,83647,4,0
37,71,Trabajo,69962,10,0
38,11,Trabajo,77079,6,0
39,15,Conferencia,84078,1,0
40,85,Trabajo,123345,1,1
41,5,Pequeno,56600,8,0
42,23,Pequeno,91599,7,1
43,86,Pequeno,129976,8,1
44,29,Conferencia,32223,6,0
45,79,Trabajo,37367,3,0
46,20,Amplio,113808,3,0
47,21,Conferencia,74895,2,1
48,93,Amplio,8191,6,1
49,53,Amplio,15082,9,1
50,37,Pequeno,52542,1,1
51,43,Trabajo,144739,7,0
52,95,Conferencia,140788,10,1
53,98,Trabajo,59818,4,1
54,93,Trabajo,20423,9,1
55,68,Pequeno,79298,3,1
56,72,Amplio,54740,4,0
57,63,Amplio,123137,9,1
58,50,Pequeno,96993,2,0
59,90,Pequeno,30569,9,1
60,81,Conferencia,141291,8,0
61,28,Amplio,145343,4,0
62,83,Amplio,56145,8,0
63,66,Conferencia,23739,7,0
64,78,Pequeno,57453,5,1
65,3,Amplio,39677,4,1
66,50,Trabajo,113776,10,0
67,97,Conferencia,96654,3,0
68,60,Trabajo,25753,8,0
69,17,Pequeno,60550,3,1
70,33,Pequeno,76534,2,1
71,76,Pequeno,77598,7,0
72,71,Pequeno,26104,9,1
73,76,Pequeno,87535,5,0
74,69,Pequeno,146375,6,1
75,90,Amplio,82261,6,1
76,94,Conferencia,35163,6,1
77,10,Trabajo,18346,3,0
78,67,Trabajo,128789,7,0
79,15,Amplio,14573,6,0
80,14,Pequeno,15727,1,0
81,66,Conferencia,104366,9,0
82,26,Pequeno,126040,9,1
83,100,Amplio,92871,6,0
84,7,Trabajo,41492,9,0
85,9,Trabajo,95397,2,1
86,56,Conferencia,21334,9,0
87,93,Trabajo,20734,10,1
88,33,Amplio,111774,10,0
89,88,Trabajo,24629,10,0
90,42,Trabajo,50990,1,0
91,22,Conferencia,17305,10,1
92,52,Pequeno,128559,3,0
93,31,Pequeno,117631,6,1
94,18,Pequeno,34931,6,0
95,71,Conferencia,136050,4,1
96,4,Conferencia,49507,4,1
97,96,Trabajo,85660,1,1
98,47,Trabajo,35357,8,0
99,90,Pequeno,76078,9,1
100,43,Trabajo,103329,10,1
101,71,Trabajo,133569,10,1
102,66,Pequeno,54080,2,0
103,46,Pequeno,93373,2,0
104,68,Trabajo,107215,10,0
105,86,Pequeno,57573,2,0
106,95,Pequeno,8394,7,1
107,87,Pequeno,99999,10,1
108,34,Conferencia,29571,4,0
109,72,Pequeno,104201,6,0
110,14,Pequeno,45926,9,1
111,37,Trabajo,94972,8,0
112,47,Conferencia,66082,3,1
113,13,Amplio,92093,1,0
114,54,Trabajo,37468,4,0
115,96,Trabajo,15580,3,1
116,76,Trabajo,85448,10,1
117,9,Pequeno,97268,3,0
118,32,Amplio,33138,9,0
119,29,Trabajo,17893,5,0
120,23,Pequeno,87538,7,1
121,74,Trabajo,147994,10,0
122,42,Trabajo,38868,2,1
123,72,Amplio,116406,3,1
124,85,Conferencia,75491,8,0
125,54,Conferencia,81943,6,0
126,82,Amplio,59109,3,1
127,43,Trabajo,124300,9,1
128,5,Trabajo,22814,6,0
129,79,Pequeno,110184,4,0
130,16,Amplio,23461,4,0
